key;de;en
error.sparse.matrix;Sehr spärliche Matrix (%.1f%% Nicht-Null-Werte);Very sparse matrix (%.1f%% non-zero values)
error.unbalanced.sites;Sehr unbalancierte Site-Häufigkeiten gefunden;Very unbalanced site frequencies found
error.unbalanced.types;Sehr unbalancierte Type-Häufigkeiten gefunden;Very unbalanced type frequencies found
error.memory;Nicht genügend Arbeitsspeicher. Versuchen Sie kleinere Daten oder schließen Sie andere Programme.;Not enough memory. Try smaller data or close other programs.
error.mathematical;Mathematisches Problem mit den Daten. Möglicherweise sind die Daten nicht für diese Analyse geeignet.;Mathematical problem with the data. The data may not be suitable for this analysis.
error.data.structure;Problem mit der Datenstruktur. Überprüfen Sie Spalten- und Zeilennamen.;Problem with data structure. Check column and row names.
error.convergence;Algorithmus konnte nicht konvergieren. Versuchen Sie andere Parameter oder Methoden.;Algorithm could not converge. Try different parameters or methods.
error.general;Unerwarteter Fehler bei der Analyse.;Unexpected error during analysis.
error.solution.memory;Lösungsvorschläge: Daten filtern, R Studio neustarten, andere Programme schließen.;Suggestions: Filter data, restart R Studio, close other programs.
error.solution.mathematical;Lösungsvorschläge: Andere Seriation-Methode wählen, Daten transformieren, Ausreißer entfernen.;Suggestions: Choose different seriation method, transform data, remove outliers.
error.solution.data.structure;Lösungsvorschläge: Daten neu importieren, Spalten/Zeilen umbenennen, Format überprüfen.;Suggestions: Re-import data, rename columns/rows, check format.
error.solution.convergence;Lösungsvorschläge: Andere Methode wählen, Parameter anpassen, Iterationen erhöhen.;Suggestions: Choose different method, adjust parameters, increase iterations.
error.solution.general;Lösungsvorschläge: Daten überprüfen, SeriARC neustarten, Support kontaktieren.;Suggestions: Check data, restart SeriARC, contact support.
error.technical;Technischer Fehler:;Technical error:
error.format;Formatierungsfehler:;Format error:
error.file.not.found;Datei nicht gefunden;File not found
error.file.too.large;Datei zu groß (%.1f MB). Maximum: %d MB;File too large (%.1f MB). Maximum: %d MB
error.format.not.supported;Dateiformat nicht unterstützt:;File format not supported:
error.format.planned;(Format ist geplant, aber noch nicht implementiert);(Format is planned but not yet implemented)
error.currently.supported;Aktuell unterstützt:;Currently supported:
error.planned;Geplant:;Planned:
error.file.detected;Datei erkannt: %s (%.1f MB);File detected: %s (%.1f MB)

# =====================================================
# INPUT COMPONENTS (helpers/input_components.R)
# =====================================================
input.dim.selection;Dimensionsauswahl;Dimension Selection
input.display;Darstellung:;Display:
input.elements;Elemente:;Elements:
input.sites.types;Sites & Types;Sites & Types
input.sites.only;Nur Sites;Sites only
input.types.only;Nur Types;Types only
input.color.by.group;Nach Gruppen färben;Color by groups
input.show.labels;Labels anzeigen;Show labels
input.label.length;Label-Länge:;Label length:
input.point.size;Punktgröße:;Point size:
input.advanced.options;Erweiterte Optionen:;Advanced Options:
input.show.ellipses;95%-Konfidenzellipsen anzeigen;Show 95% confidence ellipses
input.highlight.contributions;Hohe Beiträge hervorheben;Highlight high contributions
input.matrix.transform;Matrix-Transformation:;Matrix Transformation:
input.transform.none;Keine;None
input.transform.normalize;Normalisieren;Normalize
input.transform.log;Log-Transform;Log-Transform
input.clustering.params;Clustering-Parameter;Clustering Parameters
input.num.clusters;Anzahl Cluster:;Number of clusters:
input.cluster.on;Clustern auf:;Cluster on:
input.display.options;Anzeige-Optionen:;Display Options:
input.show.cluster.centers;Cluster-Zentren anzeigen;Show cluster centers
input.show.confidence.ellipses;Konfidenzellipsen anzeigen;Show confidence ellipses
input.cluster.names;Cluster-Namen:;Cluster Names:
input.reset.names;Namen zurücksetzen;Reset names
input.bootstrap.params;Bootstrap-Parameter;Bootstrap Parameters
input.iterations;Iterationen:;Iterations:
input.confidence;Konfidenz (%):;Confidence (%):
input.resampling.method;Resampling-Methode:;Resampling method:
input.display.elements;Anzeige-Elemente:;Display Elements:
input.bootstrap.for;Bootstrap für:;Bootstrap for:
input.highlight.stability;Stabilität hervorheben;Highlight stability
input.seriation.params;Seriation-Parameter;Seriation Parameters
input.seriation.method;Seriation-Methode:;Seriation method:
input.ca.based;CA-basiert;CA-based
input.pca.based;PCA-basiert;PCA-based
input.optimization.criterion;Optimierungskriterium:;Optimization criterion:
input.transformation;Transformation:;Transformation:
input.presence.absence;Präsenz/Absenz;Presence/Absence
input.percentage;Prozentual;Percentage
input.visualization;Visualisierung:;Visualization:
input.scaling;Skalierung:;Scaling:
input.linear;Linear;Linear
input.logarithmic;Logarithmisch;Logarithmic
input.square.root;Quadratwurzel;Square root
input.show.order.index;Ordnungsindex anzeigen;Show order index
input.filter.controls;Filter-Kontrollen;Filter Controls
input.sites.selection;Sites Auswahl:;Sites Selection:
input.types.selection;Types Auswahl:;Types Selection:
input.all;Alle;All
input.none;Keine;None
input.data.quality.filter;Datenqualität-Filter:;Data Quality Filter:
input.min.sites.per.type;Min. Sites pro Type:;Min. sites per type:
input.min.types.per.site;Min. Types pro Site:;Min. types per site:
input.max.sparsity;Max. Spärlichkeit (%):;Max. sparsity (%):

# =====================================================
# EXPORT PNG HINTS (helpers/download_components.R)
# =====================================================
export.png.hint.title;Für beste PNG-Qualität:;For best PNG quality:
export.png.hint.click;Klicken Sie direkt auf den Plot;Click directly on the plot
export.png.hint.camera;Verwenden Sie das Plotly-Kamerasymbol;Use the Plotly camera icon
export.png.hint.download;Wählen Sie 'Download plot as PNG';Select 'Download plot as PNG'
export.png.hint.pdf;ODER: Verwenden Sie PDF-Export für Publikationen!;OR: Use PDF export for publications!
export.png.hint.pdf.data;PDF enthält alle Plot-Daten;PDF contains all plot data
export.png.hint.plotly;Plotly-Einschränkung: Nur Browser-Export;Plotly limitation: Browser export only
export.png.hint.created;PNG-Export-Hinweis erstellt!;PNG export hint created!

# =====================================================
# EXPORT SVG HINTS (helpers/download_components.R)
# =====================================================
export.svg.hint.title;SVG-Export: Plotly-Einschränkung!;SVG Export: Plotly Limitation!
export.svg.hint.png.only;Plotly unterstützt nur PNG-Export;Plotly only supports PNG export
export.svg.hint.vector;Für Vektorgrafiken:;For vector graphics:
export.svg.hint.pdf;Verwenden Sie PDF-Export (enthält echte Daten);Use PDF export (contains actual data)
export.svg.hint.convert;Exportieren Sie PNG + konvertieren in Illustrator/Inkscape;Export PNG + convert in Illustrator/Inkscape
export.svg.hint.ggplot;Oder: Verwenden Sie R-Skript für ggplot2-SVG;Or: Use R script for ggplot2-SVG
export.svg.hint.recommend;EMPFOHLEN: PDF-Export für Publikationen!;RECOMMENDED: PDF export for publications!
export.svg.done;SVG-Export abgeschlossen!;SVG export completed!
export.svg.complete;SVG-Export mit Daten abgeschlossen!;SVG export completed with data!

# =====================================================
# EXPORT PDF/CSV ADDITIONAL KEYS
# =====================================================
export.pdf.nodata;Keine Plot-Daten verfügbar;No plot data available
export.csv.nodata;Keine Daten verfügbar;No data available
export.csv.runfirst;Bitte führen Sie zuerst eine Analyse durch;Please run an analysis first

# =====================================================
# INPUT EXPORT SETTINGS (helpers/input_components.R)
# =====================================================
input.export.settings;Export-Einstellungen:;Export Settings:
input.width.px;Breite (px):;Width (px):
input.height.px;Höhe (px):;Height (px):
input.format;Format:;Format:

# =====================================================
# MATRIX TRANSFORMATION HELP MODAL
# =====================================================
term.close;Schließen;Close
transform.help.title;Matrix-Transformation – Welche Option wählen?;Matrix Transformation - Which Option to Choose?
transform.help.intro;Die Korrespondenzanalyse arbeitet mit einer Tabelle, in der Sites und Types (Fundkategorien) durch Häufigkeiten verknüpft sind. Die Frage ist: Sollten Sie diese Häufigkeiten vor der CA transformieren? Hier finden Sie eine einfache und fundierte Entscheidungshilfe.;Correspondence Analysis works with a table where Sites and Types (artifact categories) are linked by frequencies. The question is: Should you transform these frequencies before CA? Here you'll find a simple and well-founded decision guide.
transform.help.recommendation.title;Generelle Empfehlung:;General Recommendation:
transform.help.recommendation.text;Am besten <b>gar nicht transformieren!</b> Die Korrespondenzanalyse ist robust und funktioniert in der Regel am besten mit Rohdaten. Transformationen sollten nur <b>experimentell</b> getestet werden, wenn es spezifische Probleme gibt (z.B. extreme Ausreißer verzerren die Struktur).;Best to <b>not transform at all!</b> Correspondence Analysis is robust and usually works best with raw data. Transformations should only be tested <b>experimentally</b> when there are specific problems (e.g., extreme outliers distorting the structure).
transform.help.what;Was passiert?;What happens?
transform.help.when;Wann anwenden?;When to use?
transform.help.advantages;Vorteile:;Advantages:
transform.help.disadvantage;Nachteil:;Disadvantage:
transform.help.rule;Faustregel:;Rule of thumb:
transform.help.sites;Sites (Zeilen):;Sites (rows):
transform.help.types;Types (Spalten):;Types (columns):
transform.help.none.title;Keine Transformation (Standard – ideal für die meisten Daten);No Transformation (Default – ideal for most data)
transform.help.none.what;Die CA verwendet die Rohdaten direkt (weder Sites noch Types werden transformiert). Alle Häufigkeiten bleiben vollständig erhalten.;CA uses the raw data directly (neither Sites nor Types are transformed). All frequencies are fully preserved.
transform.help.none.when1;Wenn die Daten bereits ausgewogen sind;When the data is already balanced
transform.help.none.when2;Wenn keine extrem dominanten Sites oder Types die Struktur verzerren;When no extremely dominant Sites or Types distort the structure
transform.help.none.when3;Wenn Sie die transparenteste Analyse wünschen;When you want the most transparent analysis possible
transform.help.none.adv1;Kein Datenverlust;No data loss
transform.help.none.adv2;Klare, leicht interpretierbare Strukturen;Clear, easily interpretable structures
transform.help.none.adv3;Typische "Parabel" bleibt sichtbar;Typical "parabola" remains visible
transform.help.none.rule;Wenn Normalisierung oder Log zu deutlicher Verschlechterung führen, ist "keine Transformation" die richtige Wahl.;If normalization or log cause significant deterioration, "no transformation" is the right choice.
transform.help.norm.title;Normalisierung (jede Zeile/Spalte = 100%);Normalization (each row/column = 100%)
transform.help.norm.what;Jede Site (Zeile) oder jeder Type (Spalte) wird so skaliert, dass die Werte 100% ergeben. Nur die Proportionen innerhalb einer Site/eines Types werden verglichen, nicht die absoluten Mengen.;Each Site (row) or each Type (column) is rescaled so that values sum to 100%. Only the proportions within a Site/Type are compared, not the total amounts.
transform.help.norm.when1;Wenn Sites sehr unterschiedliche Fundmengen haben (z.B. großer Fundplatz vs. kleiner Fundplatz);When Sites have very different find quantities (e.g., large site vs. small site)
transform.help.norm.when2;Wenn manche Types extrem häufig und andere sehr selten sind;When some Types are extremely common and others very rare
transform.help.norm.when3;Wenn strukturelle Ähnlichkeit wichtig ist, nicht absolute Mengen;When structural similarity matters, not absolute quantities
transform.help.norm.adv1;Große Sites/häufige Types dominieren die CA nicht mehr;Large Sites/frequent Types no longer dominate the CA
transform.help.norm.adv2;Kleine Sites/seltene Types werden gleich gewichtet;Small Sites/rare Types become equally weighted
transform.help.norm.adv3;Alle Elemente bleiben vollständig erhalten;All elements are fully preserved
transform.help.norm.disadv1;Absolute Mengen gehen verloren (aber CA verwendet ohnehin Proportionen);Absolute quantities are lost (but CA uses proportions anyway)
transform.help.norm.rule;Ideal für unausgewogene Datensätze, besonders wenn Sites sehr unterschiedliche Fundmengen haben ODER wenn bestimmte Types die Analyse dominieren.;Ideal for unbalanced datasets, especially when Sites have very different find quantities OR when certain Types dominate the analysis.
transform.help.log.title;Log-Transformation (nur in seltenen Spezialfällen sinnvoll);Log Transformation (only useful in rare special cases)
transform.help.log.what;Häufigkeiten werden logarithmiert (möglich für Sites und Types). SeriARC verwendet <code>log1p(x) = log(1+x)</code> um Nullwerte zu handhaben. Kleine Werte bleiben relativ klein, große Werte schrumpfen deutlich.;Frequencies are logarithmized (possible for both Sites and Types). SeriARC uses <code>log1p(x) = log(1+x)</code> to handle zero values. Small values stay relatively small, large values shrink significantly.
transform.help.log.technical.title;Technischer Hinweis:;Technical note:
transform.help.log.technical;SeriARC verwendet <code>log1p(x)</code> statt <code>log(x)</code>,<br>damit Nullwerte erhalten bleiben (log(0) = -∞ wäre problematisch).;SeriARC uses <code>log1p(x)</code> instead of <code>log(x)</code>,<br>so that zero values are preserved (log(0) = -∞ would be problematic).
transform.help.log.example;Beispiel-Transformation mit log1p(x):;Example transformation with log1p(x):
transform.help.log.ex0;0 → log(1) = <b>0.00</b> (bleibt Null);0 → log(1) = <b>0.00</b> (remains zero)
transform.help.log.ex1;1 → log(2) ≈ <b>0.69</b>;1 → log(2) ≈ <b>0.69</b>
transform.help.log.ex2;2 → log(3) ≈ <b>1.10</b>;2 → log(3) ≈ <b>1.10</b>
transform.help.log.ex10;10 → log(11) ≈ <b>2.40</b>;10 → log(11) ≈ <b>2.40</b>
transform.help.log.ex100;100 → log(101) ≈ <b>4.62</b>;100 → log(101) ≈ <b>4.62</b>
transform.help.log.effect.title;Wichtiger Effekt:;Important effect:
transform.help.log.effect;Kleine Werte (1-3) werden stark komprimiert. Ein Wert von 1 wird zu 0.69, ein Wert von 100 wird zu 4.62. Das Verhältnis ändert sich von 1:100 auf etwa 1:7!;Small values (1-3) are strongly compressed. A value of 1 becomes 0.69, a value of 100 becomes 4.62. The ratio changes from 1:100 to about 1:7!
transform.help.log.when.title;Wann theoretisch sinnvoll?;When theoretically useful?
transform.help.log.when1;Wenn einzelne Sites extrem viele Funde haben (z.B. 1000+ vs. 5);When individual Sites have extremely many finds (e.g., 1000+ vs. 5)
transform.help.log.when2;Wenn einzelne Types extrem dominant sind (z.B. Keramik: 800, Fibel: 2);When individual Types are extremely dominant (e.g., pottery: 800, fibula: 2)
transform.help.log.when3;Und die Matrix überwiegend <b>große</b> Werte enthält (Durchschnitt > 20);And the matrix contains mostly <b>large</b> values (avg > 20)
transform.help.log.why.title;Warum meist nicht geeignet?;Why usually not suitable?
transform.help.log.why1;Viele archäologische Matrizen enthalten überwiegend kleine Werte (1–5);Many archaeological matrices contain predominantly small values (1–5)
transform.help.log.why2;Diese werden durch log1p() überproportional komprimiert;These are disproportionately compressed by log1p()
transform.help.log.why3;Die Struktur kann dadurch verwischt werden;The structure can be blurred as a result
transform.help.log.why4;Verhält sich ähnlich wie Normalisierung, aber weniger transparent;Behaviorally similar to normalization, but less transparent
transform.help.log.rule;<b>👉 Faustregel:</b> Log nur verwenden, wenn wirklich extreme Ausreißer dominieren (Faktor 100+) – und wenn die Werte generell groß sind (Durchschnitt > 20).<br><b>👉 Für typische archäologische CA-Tabellen mit vielen kleinen Werten ist Log meist ungeeignet.</b><br><b>👉 Tipp:</b> Testen Sie zuerst <i>Normalisierung</i> – liefert meist bessere Ergebnisse!;<b>👉 Rule of thumb:</b> Use log only when really extreme outliers dominate (factor 100+) – and when the values are generally large (avg > 20).<br><b>👉 For typical archaeological CA tables with many small values, log is usually unsuitable.</b><br><b>👉 Tip:</b> Test <i>normalization</i> first – usually gives better results!
transform.help.weight.title;Wichtiger Hinweis zu Gewichtungen;Important Note on Weightings
transform.help.weight.text1;Transformationen wie Normalisierung oder Log <b>überschreiben manuelle Gewichtungen</b>. Verwenden Sie daher immer nur eine Methode:;Transformations like normalization or log <b>override manual weightings</b>. Therefore, always use only one method:
transform.help.weight.either;Entweder;Either
transform.help.weight.weights;Gewichtungen;weightings
transform.help.weight.or;oder;or
transform.help.weight.transform;eine Matrix-Transformation;a matrix transformation
transform.help.weight.text2;Beides gleichzeitig zu verwenden führt zu unklaren Effekten.;Using both simultaneously leads to unclear effects.
transform.help.strategy.title;Empfohlene Test-Strategie;Recommended Testing Strategy
transform.help.strategy.step1;Starten Sie immer mit <b>"Keine Transformation"</b>;Always start with <b>"No Transformation"</b>
transform.help.strategy.step2;Wenn einzelne Sites mit vielen Funden die CA verzerren → testen Sie <b>Normalisierung Sites</b>;If individual Sites with many finds distort the CA → test <b>Normalization Sites</b>
transform.help.strategy.step3;Wenn einzelne Types extrem häufig sind → testen Sie <b>Normalisierung Types</b>;If individual Types are extremely frequent → test <b>Normalization Types</b>
transform.help.strategy.step4;Wenn extreme Ausreißer mit <b>großen</b> Werten existieren → testen Sie <b>Log vorsichtig</b>;If extreme outliers exist with <b>large</b> values → test <b>Log carefully</b>
transform.help.strategy.step5;Wählen Sie die Variante, die eine sinnvolle archäologische Struktur zeigt;Choose the variant that shows a meaningful archaeological structure
transform.help.summary.title;Zusammenfassung;Summary
transform.help.summary.situation;Situation;Situation
transform.help.summary.recommendation;Empfehlung;Recommendation
transform.help.summary.sit1;Sites/Types haben ähnliche Mengen;Sites/Types have similar quantities
transform.help.summary.rec1;Keine Transformation;No Transformation
transform.help.summary.sit2;Sites haben sehr unterschiedliche Fundmengen;Sites have very different find quantities
transform.help.summary.rec2;Normalisierung Sites (Zeilen);Normalization Sites (rows)
transform.help.summary.sit3;Manche Types extrem häufig, andere selten;Some Types extremely frequent, others rare
transform.help.summary.rec3;Normalisierung Types (Spalten);Normalization Types (columns)
transform.help.summary.sit4;Einzelne Sites/Types extrem dominant UND Matrix hat große Werte;Individual Sites/Types extremely dominant AND matrix has large values
transform.help.summary.rec4;Log (mit Vorsicht!);Log (with caution!)
transform.help.summary.sit5;Viele kleine Werte (1–3);Many small values (1–3)
transform.help.summary.rec5;Keine Transformation oder Normalisierung;No Transformation or Normalization
transform.help.summary.sit6;Log führt zu vielen Nullen;Log leads to many zeros
transform.help.summary.rec6;Nicht geeignet;Not suitable
ca.outlier.sum.robust.header;ROBUSTE OUTLIER-ERKENNUNG\n\n🔍 METHODE: Vergleich über alle Dimensionen\n  • Dim1+Dim2\n  • Dim1+Dim3\n  • Dim2+Dim3\n  • Dim1+Dim2+Dim3\n\n🎯 Zeigt nur Outlier, die in MEHREREN Dimensionen problematisch sind!\n\n;ROBUST OUTLIER DETECTION\n\n🔍 METHOD: Comparison across all dimensions\n  • Dim1+Dim2\n  • Dim1+Dim3\n  • Dim2+Dim3\n  • Dim1+Dim2+Dim3\n\n🎯 Shows only outliers that are problematic in MULTIPLE dimensions!\n\n
ca.outlier.sum.sites.header;FUNDORTE (nur ≥ 2 Dimensionen):;SITES (only ≥ 2 dimensions):
ca.outlier.sum.types.header;TYPEN (nur ≥ 2 Dimensionen):;TYPES (only ≥ 2 dimensions):
ca.outlier.sum.in.all4;\n  🔴 In ALLEN 4 Dimensionen: %d;\n  🔴 In ALL 4 dimensions: %d
ca.outlier.sum.in.3of4;\n  🟠 In 3 von 4 Dimensionen: %d;\n  🟠 In 3 of 4 dimensions: %d
ca.outlier.sum.in.2of4;\n  🟡 In 2 von 4 Dimensionen: %d\n\n;\n  🟡 In 2 of 4 dimensions: %d\n\n
ca.outlier.sum.critical44;🔴 KRITISCH (4/4):\n  ;🔴 CRITICAL (4/4):\n
ca.outlier.sum.very.problematic;🟠 SEHR PROBLEMATISCH (3/4):\n  ;🟠 VERY PROBLEMATIC (3/4):\n
ca.outlier.sum.more; ... (+%d weitere); ... (+%d more)
ca.outlier.sum.recommendation;\n✅ EMPFEHLUNG:\n  • 🔴 Elemente (4/4): Höchste Priorität zur Überprüfung!\n  • 🟠 Elemente (3/4): Wahrscheinlich problematisch\n  • 🟡 Elemente (2/4): Möglicherweise dimensionsspezifisch – Vorsicht!\n\nℹ️ Elemente die nur in 1 Dimension auffällig sind, werden NICHT angezeigt.;\n✅ RECOMMENDATION:\n  • 🔴 Elements (4/4): Highest priority to review!\n  • 🟠 Elements (3/4): Likely problematic\n  • 🟡 Elements (2/4): May be dimension-specific - use caution!\n\nℹ️ Elements that are only conspicuous in 1 dimension are NOT shown.
ca.outlier.sum.quantile.header;OUTLIER-ERKENNUNG: Quantil-basiert\n\n🎯 METHODE: Cos² + Contribution (Repräsentationsqualität)\n📊 DIMENSIONEN: %s\n\nℹ️ Identifiziert Elemente, die im gewählten Dimensionsraum schlecht repräsentiert sind.\n\n;OUTLIER DETECTION: Quantile-based\n\n🎯 METHOD: Cos² + Contribution (Representation quality)\n📊 DIMENSIONS: %s\n\nℹ️ Identifies elements that are poorly represented in the selected dimension space.\n\n
ca.outlier.sum.jackknife.header;OUTLIER-ERKENNUNG: Jackknife-Influence\n\n🎯 METHODE: Leave-One-Out-Analyse (Strukturelle Kritikalität)\n📊 DIMENSIONEN: %s\n\nℹ️ Identifiziert Elemente, die die CA-Struktur stark beeinflussen.\n\n;OUTLIER DETECTION: Jackknife Influence\n\n🎯 METHOD: Leave-One-Out Analysis (Structural Criticality)\n📊 DIMENSIONS: %s\n\nℹ️ Identifies elements that strongly influence CA structure.\n\n
ca.outlier.sum.combined.header;OUTLIER-ERKENNUNG: Kombiniert (Quantil + Jackknife)\n\n🎯 4 KATEGORIEN:\n  1️⃣ KRITISCH: Beide Probleme\n  2️⃣ Marginal: Nur niedrige Cos²\n  3️⃣ Strukturell: Nur hoher Influence\n  4️⃣ OK: Keine Probleme\n\n📊 DIMENSIONEN: %s\n\n;OUTLIER DETECTION: Combined (Quantile + Jackknife)\n\n🎯 4 CATEGORIES:\n  1️⃣ CRITICAL: Both problems\n  2️⃣ Marginal: Only low Cos²\n  3️⃣ Structural: Only high Influence\n  4️⃣ OK: No problems\n\n📊 DIMENSIONS: %s\n\n
ca.outlier.sum.no.outliers;✅ Keine Outlier gefunden.;✅ No outliers found.
ca.outlier.sum.no.structural;✅ Keine strukturell kritischen Elemente gefunden.;✅ No structurally critical elements found.
ca.outlier.sum.total;GESAMT: %d Outlier\n;TOTAL: %d outliers\n
ca.outlier.sum.total.structural;GESAMT: %d strukturell kritische Elemente\n;TOTAL: %d structurally critical elements\n
ca.outlier.sum.total.combined;GESAMT: %d Outlier\n\n;TOTAL: %d outliers\n\n
ca.outlier.sum.sites.low.cos2;  • Fundorte (niedrige Cos²): %d\n;  • Sites (low Cos²): %d\n
ca.outlier.sum.sites.high.contrib;  • Fundorte (hohe Contribution): %d\n;  • Sites (high Contrib): %d\n
ca.outlier.sum.types.low.cos2;  • Typen (niedrige Cos²): %d\n;  • Types (low Cos²): %d\n
ca.outlier.sum.types.high.contrib;  • Typen (hohe Contribution): %d\n;  • Types (high Contrib): %d\n
ca.outlier.sum.sites;  • Fundorte: %d\n;  • Sites: %d\n
ca.outlier.sum.types;  • Typen: %d\n;  • Types: %d\n
ca.outlier.sum.critical;🔴 KRITISCH:\n;🔴 CRITICAL:\n
ca.outlier.sum.marginal;🟡 MARGINAL:\n;🟡 MARGINAL:\n
ca.outlier.sum.structural;🟠 STRUKTURELL:\n;🟠 STRUCTURAL:\n
ca.outlier.cb.no.detection;ℹ️ Noch keine Outlier-Erkennung durchgeführt;ℹ️ No outlier detection performed
ca.outlier.cb.click.detect;Klicken Sie '🔄 Outlier neu erkennen'.;Click '🔄 Detect outliers'.
ca.outlier.cb.robust.count;%d robuste Outlier (≥ 2 Dimensionen);%d robust outliers (≥ 2 dimensions)
ca.outlier.cb.reason.critical;KRITISCH: Niedrige Cos² in ALLEN Dimensionen – durchgehend schlecht repräsentiert;CRITICAL: Low Cos² in ALL dimensions - consistently poorly represented
ca.outlier.cb.reason.very.problematic;SEHR PROBLEMATISCH: Niedrige Cos² in 3 von 4 Dimensionen – wahrscheinlich ein echter Outlier;VERY PROBLEMATIC: Low Cos² in 3 of 4 dimensions - likely a true outlier
ca.outlier.cb.reason.dimension.specific;DIMENSIONSSPEZIFISCH: Niedrige Cos² in 2 von 4 Dimensionen – könnte strukturbedingt sein;DIMENSION-SPECIFIC: Low Cos² in 2 of 4 dimensions - could be structure-related
ca.outlier.cb.no.robust;✅ Keine robusten Outlier gefunden!;✅ No robust outliers found!
ca.outlier.cb.no.robust.desc;Alle Elemente variieren stark über die Dimensionen.;All elements vary strongly across dimensions.
ca.outlier.cb.reason.low.cos2;Niedrige Repräsentationsqualität;Low representation quality
ca.outlier.cb.reason.too.dominant;Zu dominant;Too dominant
ca.outlier.cb.reason.structural;Strukturell kritisch;Structurally critical
ca.outlier.cb.no.found;✅ Keine Outlier gefunden;✅ No outliers found
ca.outlier.cb.count;%d Outlier gefunden;%d outliers found
ca.eigenval.help.title;Eigenwerte-Reiter: Hilfe & Interpretation;Eigenvalues Tab: Help & Interpretation
ca.eigenval.help.q;Was zeigt dieser Reiter?;What does this tab show?
ca.eigenval.help.intro;Der Eigenwerte-Reiter bietet statistische Analysen zur Qualität und Signifikanz der Korrespondenzanalyse.;The Eigenvalues tab provides statistical analyses for quality and significance of the correspondence analysis.
ca.eigenval.help.s1.title;1. Eigenwerte & Varianz;1. Eigenvalues & Variance
ca.eigenval.help.s1.intro;Diese Tabelle zeigt die erklärte Varianz jeder CA-Dimension:;This table shows the variance explained by each CA dimension:
ca.eigenval.help.s1.ev;Eigenwert:;Eigenvalue:
ca.eigenval.help.s1.ev.text;Inertia-Wert der Dimension;Inertia value of the dimension
ca.eigenval.help.s1.pct;Varianzanteil:;Percentage of variance:
ca.eigenval.help.s1.pct.text;Wie viel % der Gesamtvarianz erklärt diese Dimension?;How much % of total variance does this dimension explain?
ca.eigenval.help.s1.cum;Kumulativer Varianzanteil:;Cumulative % of variance:
ca.eigenval.help.s1.cum.text;Kumulativ erklärte Varianz bis zu dieser Dimension;Cumulative variance explained up to this dimension
ca.eigenval.help.s1.note;Wichtig:;Important:
ca.eigenval.help.s1.note.text;Niedrige Varianzen sind bei CA völlig normal!;Low variance values are completely normal in CA!
ca.eigenval.help.s2.title;2. Malinvaud-Test;2. Malinvaud Test
ca.eigenval.help.s2.intro;Statistischer Signifikanztest für CA-Dimensionen:;Statistical significance test for CA dimensions:
ca.eigenval.help.s2.chi;Chi-Quadrat:;Chi-Square:
ca.eigenval.help.s2.chi.text;Teststatistik;Test statistic
ca.eigenval.help.s2.df;df:;df:
ca.eigenval.help.s2.df.text;Freiheitsgrade;Degrees of freedom
ca.eigenval.help.s2.p;p-Wert:;p-value:
ca.eigenval.help.s2.p.text;Signifikanzniveau;Significance level
ca.eigenval.help.s2.sig;Signifikanz:;Significance:
ca.eigenval.help.s2.sig.text;*** p<0.001 (hochsignifikant), ** p<0.01, * p<0.05, n.s. (nicht signifikant);*** p<0.001 (highly significant), ** p<0.01, * p<0.05, n.s. (not significant)
ca.eigenval.help.s2.interp;Interpretation:;Interpretation:
ca.eigenval.help.s2.interp.text;Dimensionen mit p<0.05 sind statistisch bedeutsam. Typischerweise sind Dim1-Dim3 signifikant, höhere Dimensionen oft nicht.;Dimensions with p<0.05 are statistically meaningful. Typically Dim1-Dim3 are significant, higher dimensions often not.
ca.eigenval.help.s3.title;3. Zwischen-Gruppen-Inertia;3. Between-Group Inertia
ca.eigenval.help.s3.intro;Misst, wie gut Gruppen voneinander getrennt sind:;Measures how well groups are separated from each other:
ca.eigenval.help.s3.between;Zwischen-Gruppen:;Between-Group:
ca.eigenval.help.s3.between.text;Varianz ZWISCHEN den Gruppen (= Unterschiede zwischen Phasen);Variance BETWEEN groups (= differences between phases)
ca.eigenval.help.s3.within;Innerhalb der Gruppen:;Within-Group:
ca.eigenval.help.s3.within.text;Varianz INNERHALB der Gruppen (= Streuung innerhalb der Phasen);Variance WITHIN groups (= scatter within phases)
ca.eigenval.help.s3.assess;Bewertung:;Assessment:
ca.eigenval.help.s3.good;>70% Zwischen = Gruppen gut getrennt (klare chronologische Phasen);>70% Between = Groups are well separated (clear chronological phases)
ca.eigenval.help.s3.ok;50-70% Zwischen = Teilüberlappung (Phasen nicht klar trennbar);50-70% Between = Partial overlap (phases not clearly separable)
ca.eigenval.help.s3.bad;<50% Zwischen = Schwache Trennung (Gruppierung möglicherweise nicht sinnvoll);<50% Between = Weak separation (grouping may not be meaningful)
ca.eigenval.help.s3.note;Hinweis:;Note:
ca.eigenval.help.s3.note.text;Zwischen-Gruppen-Inertia wird nur berechnet, wenn 'Farbe nach Gruppen' im CA-Biplot aktiviert ist.;Between-Group Inertia is only calculated when 'Color by groups' is enabled in the CA biplot.
ca.eigenval.help.refs;Literatur;References
oxcal.seq.nocurve.title;CHRONOLOGIE-KURVE FEHLT;CHRONOLOGY CURVE MISSING
oxcal.seq.nocurve.intro;Das OxCal-Sequenz-Modul benötigt die Chronologie-Kurve, um die korrekte Phasenreihenfolge zu bestimmen.;The OxCal Sequence module requires the Chronology Curve to determine the correct phase order.
