key;de;en

# Malinvaud Test Table
ca.malinvaud.col.dimension;Dimension;Dimension
ca.malinvaud.col.eigenvalue;Eigenwert;Eigenvalue
ca.malinvaud.col.chisq;Chi²;Chi²
ca.malinvaud.col.df;df;df
ca.malinvaud.col.pvalue;p-Wert;p-value
ca.malinvaud.col.significance;Signifikanz;Significance
ca.malinvaud.caption;*** p<0.001, ** p<0.01, * p<0.05, n.s. = nicht signifikant;*** p<0.001, ** p<0.01, * p<0.05, n.s. = not significant
ca.malinvaud.error.info;Malinvaud-Test konnte nicht berechnet werden;Malinvaud test could not be calculated
ca.malinvaud.error.label;Fehler;Error
ca.malinvaud.warning.title;⚠️ WARNUNG - Sample Size Problem erkannt!;⚠️ WARNING - Sample Size Problem detected!
ca.malinvaud.warning.text;%d von %d Dimensionen sind signifikant (%.0f%%) bei n=%s Fundstücken.;%d of %d dimensions are significant (%.0f%%) with n=%s artifacts.
ca.malinvaud.warning.meaning;Dies bedeutet NICHT dass alle diese Dimensionen wichtig sind!;This does NOT mean that all these dimensions are important!
ca.malinvaud.warning.explanation;Bei großen Datensätzen werden fast alle Dimensionen statistisch signifikant, selbst wenn sie kaum Varianz erklären.;With large datasets, almost all dimensions become statistically significant, even if they explain little variance.
ca.malinvaud.warning.recommendation;Empfehlung:;Recommendation:
ca.malinvaud.warning.use.scree;Nutze den;Use the
ca.malinvaud.warning.scree.plot;Scree-Plot oben;Scree plot above
ca.malinvaud.warning.interpret;zur Dimensionswahl. Interpretiere nur Dimensionen VOR dem Ellbogen (typisch: Dim1-3).;for dimension selection. Only interpret dimensions BEFORE the elbow (typically: Dim1-3).
ca.malinvaud.small.title;ℹ️ Kleiner Datensatz erkannt;ℹ️ Small dataset detected
ca.malinvaud.small.text;Nur %d von %d Dimensionen sind signifikant bei n=%s Fundstücken.;Only %d of %d dimensions are significant with n=%s artifacts.
ca.malinvaud.small.explanation;Bei kleinen Datensätzen ist der Malinvaud-Test;With small datasets, the Malinvaud test is
ca.malinvaud.small.meaningful;aussagekräftiger;more meaningful
ca.malinvaud.small.caution;Nicht-signifikante Dimensionen (n.s.) sollten mit Vorsicht interpretiert werden.;Non-significant dimensions (n.s.) should be interpreted with caution.

# 3D-CA Module
3d.dim.select.title;Dimensionsauswahl;Dimension Selection
3d.axis.x;X-Achse:;X-Axis:
3d.axis.y;Y-Achse:;Y-Axis:
3d.axis.z;Z-Achse:;Z-Axis:
3d.legend.site.active;Site (aktiv);Site (active)
3d.legend.site.suppl;Site (suppl.);Site (suppl.)
3d.legend.type.active;Type (aktiv);Type (active)
3d.legend.type.suppl;Type (suppl.);Type (suppl.)
3d.modal.title;ℹ️ 3D-Korrespondenzanalyse - Wissenschaftlicher Hintergrund;ℹ️ 3D Correspondence Analysis - Scientific Background
3d.modal.theory.title;Theoretische Basis (Greenacre 2007):;Theoretical Basis (Greenacre 2007):
3d.modal.theory.text;3D-Erweiterung der CA für simultane Visualisierung dreier Hauptdimensionen der Datenvarianz.;3D extension of CA for simultaneous visualization of three main dimensions of data variance.
3d.modal.interpretation.title;Interpretation:;Interpretation:
3d.modal.interpretation.dims;Dimensionsauswahl:;Dimension selection:
3d.modal.interpretation.dims.text;Informativste Dimensionen nach erklärter Varianz;Most informative dimensions by explained variance
3d.modal.interpretation.chi2;Chi²-Distanzen:;Chi² distances:
3d.modal.interpretation.chi2.text;Geometrische Abstände = statistische Assoziationen;Geometric distances = statistical associations
3d.modal.interpretation.ellipsoids;Ellipsoide:;Ellipsoids:
3d.modal.interpretation.ellipsoids.text;95%-Konfidenzintervalle für Cluster-Stabilität;95% confidence intervals for cluster stability
3d.modal.arch.title;Archäologische Anwendung (Siegmund 2020):;Archaeological Application (Siegmund 2020):
3d.modal.arch.text;Komplexe chronologische und kulturelle Muster in multivariater Seriation.;Complex chronological and cultural patterns in multivariate seriation.
3d.modal.btn.ok;Verstanden;Understood
3d.hover.type;Typ;Type
3d.hover.contrib;Beitrag;Contribution
3d.progress;3D-Visualisierung...;3D visualization...
3d.progress.ellipsoids;Ellipsoide...;Ellipsoids...
3d.ellipsoid.status.on;✅ An;✅ On
3d.ellipsoid.status.off;❌ Aus;❌ Off
3d.stats.variance;Varianz;Variance
3d.stats.points;Punkte;Points
3d.stats.active;aktiv;active
3d.stats.suppl;suppl.;suppl.
3d.stats.ellipsoids;Ellipsoide;Ellipsoids
3d.eigen.col.dimension;Dimension;Dimension
3d.eigen.col.eigenvalue;Eigenwert;Eigenvalue
3d.eigen.col.variance;Varianz;Variance
3d.eigen.col.cumulative;Kumuliert;Cumulative
3d.eigen.col.status;Status;Status
3d.export.legend.sites.active;Sites (aktiv);Sites (active)
3d.export.legend.types.active;Types (aktiv);Types (active)
3d.export.legend.suppl;Supplementary;Supplementary
3d.export.legend.projections;3D → PNG-Projektionen;3D → PNG projections

# K-Means Clustering Module
kmeans.notify.success;✅ %s Clustering: %d aktive Punkte geclustert, %d supplementary projiziert!;✅ %s Clustering: %d active points clustered, %d supplementary projected!
kmeans.notify.error;⚠ Clustering Fehler:;⚠ Clustering error:
kmeans.plot.title;SeriARC K-Means Clustering;SeriARC K-Means Clustering
kmeans.quality.title;STRUKTURMASSE (%s):;STRUCTURE METRICS (%s):
kmeans.quality.silhouette.high;🟢 Hoch;🟢 High
kmeans.quality.silhouette.moderate;🟡 Moderat;🟡 Moderate
kmeans.quality.silhouette.low;🟠 Niedrig;🟠 Low
kmeans.quality.silhouette.verylow;🔴 Sehr niedrig;🔴 Very low
kmeans.quality.silhouette.label;Silhouette: %.3f (%s);Silhouette: %.3f (%s)
kmeans.quality.silhouette.na;Silhouette: N/A;Silhouette: N/A
kmeans.quality.calinski.label;Calinski-Harabasz: %.1f (%s, höher = besser);Calinski-Harabasz: %.1f (%s, higher = better)
kmeans.quality.calinski.na;Calinski-Harabasz: N/A;Calinski-Harabasz: N/A
kmeans.quality.davies.label;Davies-Bouldin: %.3f (%s, niedriger = besser);Davies-Bouldin: %.3f (%s, lower = better)
kmeans.quality.davies.na;Davies-Bouldin: N/A;Davies-Bouldin: N/A
kmeans.quality.variance.label;Erklärte Streuung: %s%% (%s);Explained variance: %s%% (%s)
kmeans.quality.wss;Within-Cluster SS: %.2f;Within-Cluster SS: %.2f
kmeans.quality.bss;Between-Cluster SS: %.2f;Between-Cluster SS: %.2f
kmeans.quality.datapoints;DATENPUNKTE:;DATA POINTS:
kmeans.quality.active;Aktive: %d;Active: %d
kmeans.quality.suppl;Supplementary: %d;Supplementary: %d
kmeans.quality.dims;Dimensionen: %dD | Methode: %s;Dimensions: %dD | Method: %s
kmeans.quality.seed;Seed: 123 (fest);Seed: 123 (fixed)
kmeans.quality.cophenetic;Cophenetic Corr.: %.3f (%s, höher = besser);Cophenetic Corr.: %.3f (%s, higher = better)
kmeans.quality.dunn;Dunn's Coeff.: %.3f (%s, höher = schärfer);Dunn's Coeff.: %.3f (%s, higher = sharper)
kmeans.quality.sharp;🟢 Scharf;🟢 Sharp
kmeans.quality.fuzzy;🟠 Fuzzy;🟠 Fuzzy
kmeans.quality.fuzziness;Fuzziness m: %.1f;Fuzziness m: %.1f
kmeans.quality.bic;BIC: %.1f (höher = besser, mclust-Konvention);BIC: %.1f (higher = better, mclust convention)
kmeans.quality.loglik;Log-Likelihood: %.1f (höher = besser);Log-Likelihood: %.1f (higher = better)
kmeans.quality.covariance;Kovarianz: %s;Covariance: %s
kmeans.quality.linkage;Linkage: %s;Linkage: %s
kmeans.quality.pam.medoids;Medoide: %d reale Datenpunkte als Cluster-Zentren (χ²-konsistenter);Medoids: %d real data points as cluster centers (more χ²-consistent)
kmeans.quality.note;⚠️ Hinweis: Diese Metriken messen Cluster-Kompaktheit, nicht archäologische Validität.;⚠️ Note: These metrics measure cluster compactness, not archaeological validity.
kmeans.quality.complete;SeriARC Clustering vollständig;SeriARC Clustering complete
kmeans.method.kmeans;K-Means;K-Means
kmeans.method.hierarchical;Hierarchisch;Hierarchical
kmeans.method.pam;PAM (Medoids);PAM (Medoids)
kmeans.method.fuzzy;Fuzzy K-Means;Fuzzy K-Means
kmeans.ellipse.confidence;95%% Konfidenz %s;95%% Confidence %s

# K-Means Dendrogramm Tab
kmeans.dendro.not.available;Dendrogramm nur für hierarchisches Clustering verfügbar;Dendrogram only available for hierarchical clustering
kmeans.dendro.tree.unavailable;Hierarchie-Baum nicht verfügbar;Hierarchy tree not available
kmeans.dendro.packages.required;Dendrogramm benötigt 'ggdendro' und 'dendextend' Pakete.\nBitte installieren: install.packages(c('ggdendro', 'dendextend'));Dendrogram requires 'ggdendro' and 'dendextend' packages.\nPlease install: install.packages(c('ggdendro', 'dendextend'))
kmeans.dendro.error;Fehler beim Erstellen des Dendrogramms:\n%s;Error creating dendrogram:\n%s

# K-Means Characterization Tab
kmeans.char.mode.direct;Modus: Direkte Zuordnung;Mode: Direct Assignment
kmeans.char.mode.direct.active;(aktiv bei 'Beide (Sites + Types)');(active with 'Both (Sites + Types)')
kmeans.char.mode.direct.desc;Types, die im CA-Raum direkt in diesen Cluster fallen, sortiert nach Gesamthäufigkeit.;Types that fall directly into this cluster in CA space, sorted by total frequency.
kmeans.char.mode.direct.bold;Fett;Bold
kmeans.char.mode.direct.top5;= Top 5 häufigste Typen;= Top 5 most frequent types
kmeans.char.mode.direct.hint;Für Häufigkeits-basierte Analyse (welche Typen in den Sites eines Clusters vorkommen): Wähle 'Nur Sites' und berechne neu.;For frequency-based analysis (which types occur in sites of a cluster): Select 'Sites only' and recalculate.
kmeans.char.no.types;Keine Types in diesem Cluster;No types in this cluster
kmeans.char.types.count;%d Types, Gesamt n=%d;%d types, total n=%d
kmeans.char.types.count.simple;%d Types;%d types
kmeans.char.mode.spectrum;Modus: Typen-Spektrum;Mode: Type Spectrum
kmeans.char.mode.spectrum.active;(aktiv bei 'Nur Sites');(active with 'Sites only')
kmeans.char.mode.spectrum.desc;Alle Typen pro Cluster, sortiert nach Häufigkeit (summiert über alle Sites im Cluster).;All types per cluster, sorted by frequency (summed across all sites in cluster).
kmeans.char.mode.spectrum.legend;= Top 5 häufigste Typen &nbsp;|&nbsp; <span style='color:#c0392b;'>Rot</span> = Exklusiv (nur in diesem Cluster);= Top 5 most frequent types &nbsp;|&nbsp; <span style='color:#c0392b;'>Red</span> = Exclusive (only in this cluster)
kmeans.char.mode.spectrum.hint;Für direkte Typ-Zuordnung im CA-Raum: Wähle 'Beide (Sites + Types)' und berechne neu.;For direct type assignment in CA space: Select 'Both (Sites + Types)' and recalculate.
kmeans.char.no.finds;Keine Funde in diesem Cluster;No finds in this cluster
kmeans.char.no.types.freq;Keine Typen mit Häufigkeit > 0;No types with frequency > 0
kmeans.char.total;Gesamt: %d Funde, %d Typen;Total: %d finds, %d types
kmeans.char.warning;⚠️ Warnung:;⚠️ Warning:
kmeans.char.mismatch;Cluster-Charakterisierung wurde für %.0f Cluster berechnet, aber aktuell sind %.0f Cluster gewählt. Bitte Clustering neu berechnen.;Cluster characterization was calculated for %.0f clusters, but currently %.0f clusters are selected. Please recalculate clustering.
kmeans.table.caption;SeriARC K-Means Cluster Zuordnungen;SeriARC K-Means Cluster Assignments
c14.calib.title;14C-Kalibrierung;14C Calibration
c14.calib.tooltip;Kalibrierung mit lokaler IntCal20.14c-Datei; eigene Implementierung;Calibration with local IntCal20.14c file; own implementation
c14.calib.tab.batch;Batch-Kalibrierung;Batch Calibration
c14.calib.curve.title;Kalibrierungskurve:;Calibration curve:
c14.calib.curve.local;Lokale IntCal20.14c;Local IntCal20.14c
c14.calib.curve.used;wird verwendet;is used
c14.calib.curve.info;Alle Kalibrierungen nutzen Ihre lokale intcal20.14c-Datei;All calibrations use your local intcal20.14c file
c14.calib.curve.standard;Standard-Kalibrierung ohne Outlier-Modell;Standard calibration without outlier model
c14.calib.curve.outlier.note;Outlier-Behandlung nur in OxCal mit Constraints;Outlier handling only in OxCal with constraints
c14.calib.btn.calibrate;Mit lokaler IntCal20 kalibrieren;Calibrate with local IntCal20
c14.calib.running;⏳ Lokale IntCal20-Kalibrierung läuft... Bitte warten.;⏳ Local IntCal20 calibration running... Please wait.
c14.calib.success;✅ Kalibrierung erfolgreich abgeschlossen!;✅ Calibration completed successfully!
c14.calib.results.title;Kalibrierte 14C-Daten;Calibrated 14C Data
c14.calib.export.title;Export;Export
c14.calib.export.desc;Laden Sie die kalibrierten Daten als Excel-Datei herunter:;Download calibrated data as Excel file:
c14.calib.export.btn;Excel-Datei herunterladen;Download Excel file
c14.calib.export.hints.title;Hinweise:;Notes:
c14.calib.export.hints.1;Multi-Sheet Excel mit Details und Zusammenfassung;Multi-sheet Excel with details and summary
c14.calib.export.hints.2;HPD-Intervalle: 68% (1σ) und 95% (2σ);HPD intervals: 68% (1σ) and 95% (2σ)
c14.calib.export.hints.3;Anzeige in cal BC/AD, Intervalle älter → jünger;Display in cal BC/AD, intervals older → younger
c14.calib.export.hints.4;Basiert auf Ihrer lokalen IntCal20.14c-Datei;Based on your local IntCal20.14c file
c14.calib.tab.single;Einzeldatenkalibrierung;Single Date Calibration
c14.calib.single.standalone.title;Unabhängiges Werkzeug:;Standalone Tool:
c14.calib.single.standalone.text;Diese Kalibrierung funktioniert immer – keine CA-Daten oder ¹⁴C-Tabelle erforderlich. Geben Sie einfach ein Datum manuell ein.;This calibration always works – no CA data or ¹⁴C table required. Simply enter a date manually.
c14.calib.single.dataselect;Datenauswahl;Data Selection
c14.calib.single.select.label;Datum auswählen:;Select date:
c14.calib.single.select.hint;Wählen Sie ein Datum aus den importierten Daten oder geben Sie es manuell ein;Select a date from imported data or enter manually
c14.calib.single.input;Eingabe;Input
c14.calib.single.labid;Labor-ID:;Lab ID:
c14.calib.single.labid.placeholder;z.B. KIA-12345;e.g. KIA-12345
c14.calib.single.age;14C-Alter (BP):;14C age (BP):
c14.calib.single.error;± Fehler (BP):;± Error (BP):
c14.calib.btn.single;Einzeldatum kalibrieren;Calibrate single date
c14.calib.single.tab.plot;Plot;Plot
c14.calib.single.btn.save;Plot speichern (PNG);Save plot (PNG)
c14.calib.single.tab.result;Kalibrierte Datierung;Calibrated Date
c14.calib.single.manual;— Manuelle Eingabe —;— Manual input —
c14.calib.table.caption;Kalibrierte 14C-Datierungen mit HPD-Intervallen (Highest Posterior Density);Calibrated 14C dates with HPD intervals (Highest Posterior Density)
c14.calib.table.bcad;BC/AD-Erklärung;BC/AD explanation
c14.calib.table.bcad.tooltip;BC = Before Christ (vor Christus), AD = Anno Domini (nach Christus). Jahr 0 existiert nicht!;BC = Before Christ, AD = Anno Domini. Year 0 does not exist!
c14.calib.table.interval;Intervall-Reihenfolge: älter → jünger;Interval order: older → younger
c14.calib.table.interval.tooltip;Intervalle sind von älter (links) nach jünger (rechts) sortiert. Beispiel: 3000-2800 cal BC bedeutet von 3000 BC bis 2800 BC.;Intervals sorted from older (left) to younger (right). Example: 3000-2800 cal BC means from 3000 BC to 2800 BC.
c14.calib.table.prob;Wahrscheinlichkeiten (%);Probabilities (%)
c14.calib.table.prob.tooltip;Wahrscheinlichkeiten in Klammern zeigen den Anteil der Posterior-Masse in diesem Intervall;Probabilities in parentheses show the proportion of posterior mass in this interval
c14.calib.single.result.labid;Labor-ID;Lab ID
c14.calib.single.result.age;14C-Alter;14C age
c14.calib.single.result.median;Median;Median
c14.calib.single.result.probhint;Wahrscheinlichkeiten in Klammern zeigen den Anteil der Posterior-Masse;Probabilities in parentheses show the proportion of posterior mass
notify.c14.age.old;⚠ Sehr alte Datierungen (>55k BP). Kalibrierkurve ggf. unpassend.;⚠ Very old dates (>55k BP). Calibration curve may be unsuitable.
notify.c14.age.young;⚠ Sehr junge Datierungen (<150 BP). Moderne Kontamination möglich.;⚠ Very young dates (<150 BP). Modern contamination possible.
notify.c14.calib.failed.row;⚠️ Kalibrierung fehlgeschlagen für %s (%s);⚠️ Calibration failed for %s (%s)
notify.c14.extrapolation;⚠️ Einige Datierungen liegen außerhalb des Kurvenbereichs. Ergebnisse wurden auf gültige Bereiche geclippt.;⚠️ Some dates are outside curve range. Results clipped to valid ranges.
notify.c14.calib.complete;✅ Kalibrierung abgeschlossen! %d Datierungen kalibriert.;✅ Calibration complete! %d dates calibrated.
notify.c14.calib.error;Lokale IntCal20-Kalibrierung fehlgeschlagen:;Local IntCal20 calibration failed:
notify.c14.writexl.missing;Paket 'writexl' fehlt. Bitte installieren: install.packages('writexl');Package 'writexl' missing. Please install: install.packages('writexl')
notify.c14.labid.required;⚠️ Bitte Labor-ID eingeben;⚠️ Please enter lab ID
notify.c14.single.success;✅ Einzeldatum erfolgreich kalibriert!;✅ Single date calibrated successfully!
notify.c14.single.error;❌ Kalibrierung fehlgeschlagen:;❌ Calibration failed:
oxcal.title;OxCal Sequenz (CA-Abfolge aus Chronology Curve);OxCal Sequence (CA order from Chronology Curve)
oxcal.phase.mode;Phasen-Modus:;Phase mode:
oxcal.phase.sites;Sites;Sites
oxcal.phase.clusters;Cluster;Clusters
oxcal.phase.groups;Gruppen;Groups
oxcal.phase.sites.info;Standard-Modus: Jede Site wird eine Phase;Default mode: Each site becomes a phase
oxcal.phase.clusters.available;Cluster verfügbar;clusters available
oxcal.phase.clusters.desc;Jeder Cluster wird eine Phase;Each cluster becomes a phase
oxcal.phase.clusters.missing;Cluster-Daten fehlen: Berechnen Sie zuerst Cluster im Tab 'Cluster';Cluster data missing: Calculate clusters first in the 'Cluster' tab
oxcal.phase.groups.available;Gruppen verfügbar;groups available
oxcal.phase.groups.missing;Gruppen-Spalte fehlt: Importieren Sie Daten mit 'group'-Spalte;Group column missing: Import data with 'group' column
oxcal.boundaries.auto;Boundaries automatisch;Automatic boundaries
oxcal.boundary.strategy;Boundary-Strategie:;Boundary strategy:
oxcal.boundary.shared;Scharfe Übergänge (Standard);Sharp transitions (default)
oxcal.boundary.explicit;Explizite Hiatusse;Explicit hiatuses
oxcal.boundary.info;ℹ️ <strong>Boundary-Strategien:</strong><br>• <strong>Scharfe Übergänge:</strong> Eine gemeinsame Boundary zwischen Phasen erzwingt nahtlose Übergänge ohne Lücken oder Überlappungen (Standard)<br>• <strong>Explizite Hiatusse:</strong> Eigene Start/End-Boundaries je Phase — OxCal entscheidet anhand der ¹⁴C-Daten, ob Phasen sich überlappen, Lücken aufweisen oder direkt anschließen;ℹ️ <strong>Boundary strategies:</strong><br>• <strong>Sharp transitions:</strong> A shared boundary between phases enforces seamless transitions without gaps or overlaps (default)<br>• <strong>Explicit hiatuses:</strong> Independent start/end boundaries per phase — OxCal determines from the ¹⁴C data whether phases overlap, have gaps, or are contiguous
oxcal.span.phase;Span je Site (Phase);Span per site (phase)
oxcal.span.seq;Span der gesamten Sequenz;Span of entire sequence
oxcal.outlier.model;Outlier-Modell;Outlier model
oxcal.ci.level;Konfidenzintervall;Confidence interval
oxcal.ci.68;68 % (empfindlicher);68 % (more sensitive)
oxcal.ci.95;95 % (konservativ);95 % (conservative)
oxcal.ci.both;68 % + 95 %;68 % + 95 %
oxcal.plot.type;Plot-Typ;Plot type
oxcal.plot.intervals;Intervall-Balken;Interval bars
oxcal.plot.density;Dichte-Kurven;Density curves
oxcal.show.likelihood;Unmodellierte Daten anzeigen;Show unmodeled data
oxcal.enhanced.cql;Enhanced CQL (stratigraphr);Enhanced CQL (stratigraphr)
oxcal.enhanced.cql.info;<strong>stratigraphr:</strong> Robustere CQL-Syntax nach Best Practices;<strong>stratigraphr:</strong> More robust CQL syntax following best practices
oxcal.charcoal.title;Holzkohle-Korrektur (Altholzeffekt);Charcoal correction (old wood effect)
oxcal.charcoal.auto;Holzkohle-Daten automatisch korrigieren;Automatically correct charcoal data
oxcal.charcoal.offset;Offset (Jahre jünger machen):;Offset (make years younger):
oxcal.charcoal.info;<strong>Was passiert?</strong><br>• Holzkohle wird automatisch erkannt (Material-Spalte)<br>• BP-Alter wird direkt reduziert: <code>BP_neu = BP_alt - Offset</code><br>• Kompensiert Altholzeffekt (z.B. 200 Jahre alter Baum verbrannt)<br>• Empfehlung: 40 Jahre (konservativ) oder 80 Jahre (durchschnittlich);<strong>What happens?</strong><br>• Charcoal is automatically detected (material column)<br>• BP age is directly reduced: <code>BP_new = BP_old - Offset</code><br>• Compensates old wood effect (e.g. 200 year old tree burned)<br>• Recommendation: 40 years (conservative) or 80 years (average)
oxcal.outlier.title;Outlier-Modell (für alle anderen Probleme);Outlier model (for all other problems)
oxcal.outlier.mode.label;Modus:;Mode:
oxcal.outlier.none;Kein Outlier-Test;No outlier test
oxcal.outlier.general;General: Alle Daten;General: All data
oxcal.outlier.individual;Individual: Nur markierte;Individual: Marked only
oxcal.outlier.combined;Combined: General + Individual;Combined: General + Individual
oxcal.outlier.prior;Outlier-Prior p (%):;Outlier prior p (%):
oxcal.cloud.title;Cloud-Modus;Cloud mode
oxcal.cloud.desc;Die App läuft auf shinyapps.io - OxCal kann hier nicht ausgeführt werden.;The app is running on shinyapps.io - OxCal cannot be executed here.
oxcal.cloud.howto;"<strong>💡 So geht's:</strong><br>1. CQL-Code unten aus der Vorschau kopieren<br>2. <a href='https://c14.arch.ox.ac.uk/oxcal/OxCal.html' target='_blank'>OxCal Online</a> öffnen<br>3. Code einfügen und ausführen";"<strong>💡 How to:</strong><br>1. Copy CQL code from preview below<br>2. Open <a href='https://c14.arch.ox.ac.uk/oxcal/OxCal.html' target='_blank'>OxCal Online</a><br>3. Paste code and run"
oxcal.status.title;OxCal Status:;OxCal Status:
oxcal.btn.run;Modell rechnen;Calculate model
oxcal.btn.run.disabled.tooltip;OxCal-Ausführung ist nur lokal möglich. Kopieren Sie den CQL-Code und führen Sie ihn in OxCal Online aus.;OxCal execution is only possible locally. Copy the CQL code and run it in OxCal Online.
oxcal.cloud.unavailable;⬆️ Nicht verfügbar im Cloud-Modus;⬆️ Not available in cloud mode
oxcal.btn.dl.cql;CQL herunterladen;Download CQL
oxcal.cloud.copy.hint;Oder: CQL-Vorschau unten kopieren → in OxCal Online einfügen;Or: Copy CQL preview below → paste in OxCal Online
oxcal.btn.dl.js;OxCal-Output (*.js);OxCal output (*.js)
oxcal.results.title;OxCal-Analyse Ergebnisse;OxCal Analysis Results
oxcal.legend;Legende:;Legend:
oxcal.legend.agreement;Agreement ⓘ;Agreement ⓘ
oxcal.legend.agreement.tooltip;Agreement (A): Maß für Übereinstimmung zwischen Rohdatum und Modell-Posterior. Berechnet als Überlappung zwischen Likelihood (unkalibriertes 14C-Datum) und Posterior (modelliertes Alter). Werte >60% = gut, <60% = problematisch.;Agreement (A): Measure of concordance between raw date and model posterior. Calculated as overlap between likelihood (uncalibrated 14C date) and posterior (modeled age). Values >60% = good, <60% = problematic.
oxcal.legend.outlier;p(Outlier) ⓘ;p(Outlier) ⓘ
oxcal.legend.outlier.tooltip;p(Outlier): Posterior-Wahrscheinlichkeit (0-100%), dass die Datierung ein Outlier ist. <5% = unauffällig, 5-20% = prüfenswert, >20% = wahrscheinlicher Outlier.;p(Outlier): Posterior probability (0-100%) that the date is an outlier. <5% = unremarkable, 5-20% = worth checking, >20% = likely outlier.
oxcal.legend.global;Globale Agreement-Indizes (oben):;Global agreement indices (above):
oxcal.legend.aoverall;A_overall ⓘ;A_overall ⓘ
oxcal.legend.aoverall.tooltip;A_overall: Gesamtmaß für die Konsistenz aller Daten im Modell. Grün (>80%) = hervorragend, Orange (60-80%) = akzeptabel, Rot (<60%) = problematisch.;A_overall: Overall measure of consistency of all data in the model. Green (>80%) = excellent, Orange (60-80%) = acceptable, Red (<60%) = problematic.
oxcal.legend.amodel;A_model ⓘ;A_model ⓘ
oxcal.legend.amodel.tooltip;A_model: Maß für die Konsistenz der stratigraphischen Constraints. Werte <60% deuten auf Probleme mit der Modellstruktur hin.;A_model: Measure of consistency of stratigraphic constraints. Values <60% indicate problems with model structure.
oxcal.legend.acomb;A_comb ⓘ;A_comb ⓘ
oxcal.legend.acomb.tooltip;A_comb: Agreement für kombinierte Wahrscheinlichkeitsverteilungen. Zeigt — wenn keine Kombinationen im Modell existieren.;A_comb: Agreement for combined probability distributions. Shows — if no combinations exist in the model.
oxcal.tab.summary;Zusammenfassung;Summary
oxcal.tab.posterior;Posterior-Intervalle;Posterior Intervals
oxcal.posterior.desc;<strong>Bayes'sche Sequenz-Analyse:</strong> Posterior-Verteilungen nach Einbeziehung der stratigraphischen Sequenz;<strong>Bayesian sequence analysis:</strong> Posterior distributions after incorporating the stratigraphic sequence
oxcal.tab.phases;Phasen-Analyse;Phase Analysis
oxcal.phases.desc;<strong>Quantitative Phasen-Analysen:</strong> Start/Ende/Dauer/Überlappungen/Lücken werden automatisch aus OxCal-Boundaries berechnet (funktioniert sobald Sie 'Boundaries automatisch' aktivieren und das Modell rechnen);<strong>Quantitative phase analyses:</strong> Start/end/duration/overlaps/gaps are automatically calculated from OxCal boundaries (works once you enable 'Automatic boundaries' and calculate the model)
oxcal.phases.timeline;Zeitstrahl;Timeline
oxcal.phases.export;Zeitstrahl exportieren:;Export timeline:
oxcal.phases.html;HTML (interaktiv);HTML (interactive)
oxcal.phases.export.hint;PNG/SVG: Statisches Bild | HTML: Interaktiver Plot zum Teilen;PNG/SVG: Static image | HTML: Interactive plot for sharing
oxcal.phases.table;Start/Ende/Dauer;Start/End/Duration
oxcal.status.ready;✅ OxCal bereit für Sequenz-Modellierung;✅ OxCal ready for sequence modeling
oxcal.status.found;Installation gefunden:;Found installation:
oxcal.status.path;• Pfad:;• Path:
oxcal.status.unknown;Unbekannt;Unknown
oxcal.status.ready.detail;• Status: Bereit für Bayesianische Chronologie-Modellierung;• Status: Ready for Bayesian chronology modeling
oxcal.status.warning.prefix;⚠️ Hinweis: ;⚠️ Note:
oxcal.status.not.configured;⚠️ OxCal noch nicht konfiguriert;⚠️ OxCal not configured yet
oxcal.status.requires;Das OxCal-Sequenz-Modul benötigt eine funktionierende OxCal-Installation für Bayesianische Chronologie-Modellierung.;The OxCal sequence module requires a working OxCal installation for Bayesian chronology modeling.
oxcal.status.options;Optionen:;Options:
oxcal.status.option.manual;1. 📁 Manueller Pfad: 'Pfad setzen';1. 📁 Manual path: 'Set path'
oxcal.status.option.auto;2. 🔧 Neue Installation: 'Auto-Setup';2. 🔧 New installation: 'Auto-Setup'
oxcal.status.console.hint;Details in der R-Konsole.;Details in the R console.
oxcal.btn.auto.setup;Auto-Setup;Auto-Setup
oxcal.btn.set.path;Pfad setzen;Set path
oxcal.manual.path.title;Manueller OxCal-Pfad:;Manual OxCal path:
oxcal.manual.path.placeholder;z.B. C:/OxCal/bin/OxCalWin.exe;e.g. C:/OxCal/bin/OxCalWin.exe
oxcal.btn.set;Setzen;Set
oxcal.status.ready.badge;✅ OxCal ist bereit!;✅ OxCal is ready!
oxcal.status.ready.msg;Sie können jetzt Sequenz-Modelle rechnen.;You can now run sequence models.
oxcal.range.nodata;Bitte 14C- & Chronologie-Daten laden.;Please load 14C & Chronology data.
oxcal.range.with.boundaries;Mit Boundaries: Ausgewählter Bereich wird berechnet (bessere Performance);With boundaries: Selected range will be calculated (better performance)
oxcal.range.without.boundaries;Ohne Boundaries: Nur Phasen-Auswahl, eingeschränkte Bereichsfilterung;Without boundaries: Phase selection only, limited range filtering

# =====================================================
# 14C OVERLAY MODULE (modules/mod_ca_c14_overlay.R)
# =====================================================
c14_overlay.title;14C-Overlay;14C Overlay
c14_overlay.show;14C-Daten anzeigen;Show 14C dates
c14_overlay.source;Datenquelle;Data source
c14_overlay.source.unmodelled;einzeln kalibriert;individually calibrated
c14_overlay.source.modelled;modelliert;modelled
c14_overlay.no_oxcal;Modellierte Daten nicht verfügbar - führen Sie zuerst OxCal aus;Modelled data unavailable - run OxCal first
